INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity` (`year`, `commodity_id`, `type`, `january_num`, `february_num`, `march_num`, `april_num`, `may_num`, `june_num`, `july_num`, `august_num`, `september_num`, `october_num`, `november_num`, `december_num`, `total_num`, `create_user`, `create_time`, `update_user`, `update_time`, `wh_dept_id`) VALUES 
('2023', '6192', '10', 21.941254224590995, 14.860108385771303, 22.4407659678269, 9.407865127076425, 49.974343757399204, 7.070895574536951, 0, 0, 0, 0, 0, 0, 10.474602753100147, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2023', '801', '10', 12.68111310839296, 12.754812056829163, 44.26278195651529, 33.341755433925954, 40.73311297088034, 8.333213069779555, 0, 0, 0, 0, 0, 0, 12.675565716360273, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2023', '801', '10', 22.793586943311343, 0.8412258779910198, 28.98351828080556, 24.81552443911616, 4.114646065424182, 36.38795922484561, 0, 0, 0, 0, 0, 0, 9.828038402624488, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2023', '801', '10', 3.533604771139548, 48.966246795142546, 34.644705818267155, 40.97969820887852, 5.531927601612469, 0.892998078872187, 0, 0, 0, 0, 0, 0, 11.212431772826035, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2023', '801', '10', 27.965650997313123, 17.986315610201974, 8.202566490816382, 25.947426001227853, 25.520052934206777, 22.782376085451318, 0, 0, 0, 0, 0, 0, 10.700365676601452, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2023', '801', '10', 11.170681875616244, 16.09279114951378, 17.58375557429794, 2.8928530569693356, 26.85688614136201, 5.803230378650231, 0, 0, 0, 0, 0, 0, 6.700016514700795, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2023', '801', '10', 31.40146433486831, 28.707858463388312, 19.79354558208813, 19.220222257239005, 43.119842237571646, 21.79953195201005, 0, 0, 0, 0, 0, 0, 13.67020540226379, 1, '2023-06-01', 1, '2023-06-01', '-1'),
('2023', '800', '10', 38.853507796202436, 10.33903756263202, 10.804325576505407, 46.492104890836714, 33.37151427706016, 1.80373569694669, 0, 0, 0, 0, 0, 0, 11.805352150015286, 1, '2023-06-01', 1, '2023-06-01', '327193'),
('2023', '800', '10', 27.7647082570617, 4.280320171798446, 42.98930165095081, 18.849799735875322, 10.947748297282672, 9.636600560669361, 0, 0, 0, 0, 0, 0, 9.53903988946986, 1, '2023-06-01', 1, '2023-06-01', '245971'),
('2023', '800', '10', 8.873871858183769, 0.4649901802834644, 19.598851903749754, 13.67996280595939, 1.457105047740237, 45.69561202385923, 0, 0, 0, 0, 0, 0, 7.480866151647987, 1, '2023-06-01', 1, '2023-06-01', '245871'),
('2023', '800', '10', 12.681183169353478, 13.69425947311787, 47.8632117026795, 18.31007546962497, 47.183983987555074, 25.839716073986878, 0, 0, 0, 0, 0, 0, 13.797702489693146, 1, '2023-06-01', 1, '2023-06-01', '326932'),
('2023', '800', '10', 12.900175032123673, 47.517897308826115, 11.49257756172008, 20.330209609073265, 42.460149522610294, 21.347060197074452, 0, 0, 0, 0, 0, 0, 13.004005769285657, 1, '2023-06-01', 1, '2023-06-01', '326327'),
('2023', '800', '10', 4.3530532033134115, 31.932746032098862, 14.65244094714684, 10.618272667837802, 10.252675305012948, 33.983300109599476, 0, 0, 0, 0, 0, 0, 8.816040688750777, 1, '2023-06-01', 1, '2023-06-01', '-1'),
