INSERT INTO `lucky_cooperation`.`t_alg_purchase_normal_goods_demand` (`predict_dt`, `wh_dept_id`, `goods_id`, `demand`, `create_time`) VALUES 
('2022-01-30', 245871, 44, 1526559.3253004549, '2023-06-01'),
('2022-01-30', 326932, 44, 1353603.5090735336, '2023-06-01'),
('2022-01-30', 326327, 44, 1474280.299935358, '2023-06-01'),
('2022-01-30', -1, 44, 7763281.544904921, '2023-06-01'),
('2022-01-31', 327193, 44, 1106477.07610742, '2023-06-01'),
('2022-01-31', 245971, 44, 1762089.2045747058, '2023-06-01'),
('2022-01-31', 245871, 44, 1806691.4044805362, '2023-06-01'),
('2022-01-31', 326932, 44, 1252644.5270572037, '2023-06-01'),
('2022-01-31', 326327, 44, 1295633.5931473277, '2023-06-01'),
('2022-01-31', -1, 44, 7223535.805367194, '2023-06-01'),
('2022-02-01', 327193, 44, 1566920.4686082008, '2023-06-01'),
('2022-02-01', 245971, 44, 1481746.7859755685, '2023-06-01'),
('2022-02-01', 245871, 44, 1072092.1693872914, '2023-06-01'),
('2022-02-01', 326932, 44, 1479099.2920915778, '2023-06-01'),
('2022-02-01', 326327, 44, 1214135.309501339, '2023-06-01'),
('2022-02-01', -1, 44, 6813994.025563978, '2023-06-01'),
('2022-02-02', 327193, 44, 1378952.2503795207, '2023-06-01'),
('2022-02-02', 245971, 44, 1520496.027033747, '2023-06-01'),
('2022-02-02', 245871, 44, 1908441.7006511858, '2023-06-01'),
('2022-02-02', 326932, 44, 1010287.4819893152, '2023-06-01'),
('2022-02-02', 326327, 44, 1879969.0624845019, '2023-06-01'),
('2022-02-02', -1, 44, 7698146.52253827, '2023-06-01'),
('2022-02-03', 327193, 44, 1839176.8929584497, '2023-06-01'),
('2022-02-03', 245971, 44, 1148947.666243898, '2023-06-01'),
('2022-02-03', 245871, 44, 1418724.4407387413, '2023-06-01'),
('2022-02-03', 326932, 44, 1496994.3185297316, '2023-06-01'),
('2022-02-03', 326327, 44, 1929467.7817326367, '2023-06-01'),
('2022-02-03', -1, 44, 7833311.100203457, '2023-06-01'),
('2022-02-04', 327193, 44, 1307629.1120263957, '2023-06-01'),
('2022-02-04', 245971, 44, 1694559.914412639, '2023-06-01'),
('2022-02-04', 245871, 44, 1994723.1835209557, '2023-06-01'),
('2022-02-04', 326932, 44, 1273246.6258070087, '2023-06-01'),
('2022-02-04', 326327, 44, 1524064.835331725, '2023-06-01'),
('2022-02-04', -1, 44, 7794223.671098724, '2023-06-01'),
('2022-02-05', 327193, 44, 1885527.4371888125, '2023-06-01'),
('2022-02-05', 245971, 44, 1704820.0058825142, '2023-06-01'),
('2022-02-05', 245871, 44, 1133827.5921979118, '2023-06-01'),
('2022-02-05', 326932, 44, 1893893.476667732, '2023-06-01'),
('2022-02-05', 326327, 44, 1719362.4682368408, '2023-06-01'),
('2022-02-05', -1, 44, 8337430.980173811, '2023-06-01'),
('2022-02-06', 327193, 44, 1976469.9340809379, '2023-06-01'),
('2022-02-06', 245971, 44, 1076644.2947604596, '2023-06-01'),
('2022-02-06', 245871, 44, 1265835.5803801818, '2023-06-01'),
('2022-02-06', 326932, 44, 1504257.112470198, '2023-06-01'),
('2022-02-06', 326327, 44, 1839832.4426700133, '2023-06-01'),
('2022-02-06', -1, 44, 7663039.364361791, '2023-06-01'),
('2022-02-07', 327193, 44, 1533553.7981895297, '2023-06-01'),
('2022-02-07', 245971, 44, 1190083.693781801, '2023-06-01'),
('2022-02-07', 245871, 44, 1047028.6086363915, '2023-06-01'),
('2022-02-07', 326932, 44, 1508142.3210104902, '2023-06-01'),
('2022-02-07', 326327, 44, 1658990.4028713694, '2023-06-01'),
('2022-02-07', -1, 44, 6937798.824489581, '2023-06-01'),
('2022-02-08', 327193, 44, 1165759.2008588307, '2023-06-01'),
('2022-02-08', 245971, 44, 1495164.4463772709, '2023-06-01'),
('2022-02-08', 245871, 44, 1889957.3705940507, '2023-06-01'),
('2022-02-08', 326932, 44, 1663906.368114046, '2023-06-01'),
('2022-02-08', 326327, 44, 1271092.987099853, '2023-06-01'),
('2022-02-08', -1, 44, 7485880.373044051, '2023-06-01'),
('2022-02-09', 327193, 44, 1273038.5262791212, '2023-06-01'),
('2022-02-09', 245971, 44, 1908872.6015193067, '2023-06-01'),
('2022-02-09', 245871, 44, 1295708.8705972768, '2023-06-01'),
('2022-02-09', 326932, 44, 1170034.323275765, '2023-06-01'),
('2022-02-09', 326327, 44, 1587502.7447109069, '2023-06-01'),
('2022-02-09', -1, 44, 7235157.0663823765, '2023-06-01'),
('2022-02-10', 327193, 44, 1521727.840563176, '2023-06-01'),
('2022-02-10', 245971, 44, 1554952.876735806, '2023-06-01'),
('2022-02-10', 245871, 44, 1499687.7897724211, '2023-06-01'),
('2022-02-10', 326932, 44, 1185805.245478443, '2023-06-01'),
('2022-02-10', 326327, 44, 1942847.7246482824, '2023-06-01'),
('2022-02-10', -1, 44, 7705021.477198128, '2023-06-01'),
('2022-02-11', 327193, 44, 1665574.2975041778, '2023-06-01'),
('2022-02-11', 245971, 44, 1024136.3636452092, '2023-06-01'),
('2022-02-11', 245871, 44, 1247101.3845825717, '2023-06-01'),
('2022-02-11', 326932, 44, 1996794.8840608303, '2023-06-01'),
('2022-02-11', 326327, 44, 1021005.9483776529, '2023-06-01'),
('2022-02-11', -1, 44, 6954612.878170443, '2023-06-01'),
('2022-02-12', 327193, 44, 1988458.403774662, '2023-06-01'),
('2022-02-12', 245971, 44, 1325077.4470164876, '2023-06-01'),
('2022-02-12', 245871, 44, 1939302.2838890133, '2023-06-01'),
('2022-02-12', 326932, 44, 1060114.7036905272, '2023-06-01'),
('2022-02-12', 326327, 44, 1194548.0693835975, '2023-06-01'),
('2022-02-12', -1, 44, 7507500.907754287, '2023-06-01'),
('2022-02-13', 327193, 44, 1805400.8427988393, '2023-06-01'),
('2022-02-13', 245971, 44, 1480131.1928381454, '2023-06-01'),
('2022-02-13', 245871, 44, 1926892.5592679617, '2023-06-01'),
('2022-02-13', 326932, 44, 1238051.042897485, '2023-06-01'),
('2022-02-13', 326327, 44, 1194617.5945703867, '2023-06-01'),
('2022-02-13', -1, 44, 7645093.2323728185, '2023-06-01'),
('2022-02-14', 327193, 44, 1308517.7353680884, '2023-06-01'),
('2022-02-14', 245971, 44, 1735065.308369034, '2023-06-01'),
('2022-02-14', 245871, 44, 1543169.0772360044, '2023-06-01'),
('2022-02-14', 326932, 44, 1603570.224508042, '2023-06-01'),
('2022-02-14', 326327, 44, 1919094.6101832716, '2023-06-01'),
('2022-02-14', -1, 44, 8109416.95566444, '2023-06-01'),
('2022-02-15', 327193, 44, 1823944.0449685927, '2023-06-01'),
('2022-02-15', 245971, 44, 1978105.7381017278, '2023-06-01'),
('2022-02-15', 245871, 44, 1825090.474127015, '2023-06-01'),
('2022-02-15', 326932, 44, 1971473.3898960853, '2023-06-01'),
('2022-02-15', 326327, 44, 1423267.5091529186, '2023-06-01'),
('2022-02-15', -1, 44, 9021881.15624634, '2023-06-01'),
('2022-02-16', 327193, 44, 1081357.1830628715, '2023-06-01'),
('2022-02-16', 245971, 44, 1230411.1407110256, '2023-06-01'),
('2022-02-16', 245871, 44, 1504067.040398482, '2023-06-01'),
('2022-02-16', 326932, 44, 1748845.9362222762, '2023-06-01'),
('2022-02-16', 326327, 44, 1317722.7953286988, '2023-06-01'),
('2022-02-16', -1, 44, 6882404.095723355, '2023-06-01'),
('2022-02-17', 327193, 44, 1199083.351057903, '2023-06-01'),
('2022-02-17', 245971, 44, 1278047.0167219946, '2023-06-01'),
('2022-02-17', 245871, 44, 1962358.1446267935, '2023-06-01'),
('2022-02-17', 326932, 44, 1865565.332047794, '2023-06-01'),
('2022-02-17', 326327, 44, 1488244.5318786013, '2023-06-01'),
('2022-02-17', -1, 44, 7793298.376333086, '2023-06-01'),
('2022-02-18', 327193, 44, 1790601.9938330958, '2023-06-01'),
('2022-02-18', 245971, 44, 1165522.169295694, '2023-06-01'),
('2022-02-18', 245871, 44, 1837019.044620857, '2023-06-01'),
('2022-02-18', 326932, 44, 1426736.5643389316, '2023-06-01'),
('2022-02-18', 326327, 44, 1982829.065948252, '2023-06-01'),
('2022-02-18', -1, 44, 8202708.83803683, '2023-06-01'),
('2022-02-19', 327193, 44, 1511243.2071434879, '2023-06-01'),
('2022-02-19', 245971, 44, 1588260.992545039, '2023-06-01'),
('2022-02-19', 245871, 44, 1043699.0080515756, '2023-06-01'),
('2022-02-19', 326932, 44, 1406625.7240463546, '2023-06-01'),
('2022-02-19', 326327, 44, 1438065.7806007802, '2023-06-01'),
('2022-02-19', -1, 44, 6987894.712387238, '2023-06-01'),
('2022-02-20', 327193, 44, 1266697.2697246396, '2023-06-01'),
('2022-02-20', 245971, 44, 1691565.412418008, '2023-06-01'),
('2022-02-20', 245871, 44, 1951627.1948892765, '2023-06-01'),
('2022-02-20', 326932, 44, 1213425.3207156712, '2023-06-01'),
('2022-02-20', 326327, 44, 1692007.7104587448, '2023-06-01'),
('2022-02-20', -1, 44, 7815322.90820634, '2023-06-01'),
('2022-02-21', 327193, 44, 1346966.5229278714, '2023-06-01'),
('2022-02-21', 245971, 44, 1395018.4363040184, '2023-06-01'),
('2022-02-21', 245871, 44, 1622286.9218226909, '2023-06-01'),
('2022-02-21', 326932, 44, 1525610.6096085645, '2023-06-01'),
('2022-02-21', 326327, 44, 1399765.4775470858, '2023-06-01'),
('2022-02-21', -1, 44, 7289647.968210231, '2023-06-01'),
('2022-02-22', 327193, 44, 1168913.4421122358, '2023-06-01'),
('2022-02-22', 245971, 44, 1475034.5525872454, '2023-06-01'),
('2022-02-22', 245871, 44, 1347257.5290261183, '2023-06-01'),
('2022-02-22', 326932, 44, 1377508.0794163146, '2023-06-01'),
('2022-02-22', 326327, 44, 1642014.762124407, '2023-06-01'),
('2022-02-22', -1, 44, 7010728.36526632, '2023-06-01'),
('2022-02-23', 327193, 44, 1700246.0407922775, '2023-06-01'),
('2022-02-23', 245971, 44, 1528815.0643515924, '2023-06-01'),
('2022-02-23', 245871, 44, 1715576.8074149746, '2023-06-01'),
('2022-02-23', 326932, 44, 1975792.171880644, '2023-06-01'),
('2022-02-23', 326327, 44, 1676175.266529542, '2023-06-01'),
('2022-02-23', -1, 44, 8596605.35096903, '2023-06-01'),
('2022-02-24', 327193, 44, 1236892.9114748817, '2023-06-01'),
('2022-02-24', 245971, 44, 1580095.4192538147, '2023-06-01'),
('2022-02-24', 245871, 44, 1537718.3870198415, '2023-06-01'),
('2022-02-24', 326932, 44, 1009365.8279087073, '2023-06-01'),
('2022-02-24', 326327, 44, 1662828.2637902047, '2023-06-01'),
('2022-02-24', -1, 44, 7026900.809447451, '2023-06-01'),
('2022-02-25', 327193, 44, 1826868.3911460997, '2023-06-01'),
('2022-02-25', 245971, 44, 1171310.140240368, '2023-06-01'),
('2022-02-25', 245871, 44, 1039465.7253043604, '2023-06-01'),
('2022-02-25', 326932, 44, 1120336.595185932, '2023-06-01'),
('2022-02-25', 326327, 44, 1872488.3249287196, '2023-06-01'),
('2022-02-25', -1, 44, 7030469.176805479, '2023-06-01'),
('2022-02-26', 327193, 44, 1423214.0163282263, '2023-06-01'),
('2022-02-26', 245971, 44, 1389344.7260162118, '2023-06-01'),
('2022-02-26', 245871, 44, 1444028.4941490174, '2023-06-01'),
('2022-02-26', 326932, 44, 1681815.388798312, '2023-06-01'),
('2022-02-26', 326327, 44, 1262238.0557702298, '2023-06-01'),
('2022-02-26', -1, 44, 7200640.681061997, '2023-06-01'),
('2022-02-27', 327193, 44, 1182368.4061555723, '2023-06-01'),
('2022-02-27', 245971, 44, 1842796.8933527404, '2023-06-01'),
('2022-02-27', 245871, 44, 1039238.3494152534, '2023-06-01'),
('2022-02-27', 326932, 44, 1030537.931155985, '2023-06-01'),
('2022-02-27', 326327, 44, 1654366.2984746504, '2023-06-01'),
('2022-02-27', -1, 44, 6749307.878554201, '2023-06-01'),
('2022-02-28', 327193, 44, 1951915.461079669, '2023-06-01'),
('2022-02-28', 245971, 44, 1520320.5151235345, '2023-06-01'),
('2022-02-28', 245871, 44, 1698886.547251766, '2023-06-01'),
('2022-02-28', 326932, 44, 1680576.8284725975, '2023-06-01'),
('2022-02-28', 326327, 44, 1312278.2773807228, '2023-06-01'),
('2022-02-28', -1, 44, 8163977.62930829, '2023-06-01'),
('2022-03-01', 327193, 44, 1369868.0598775716, '2023-06-01'),
('2022-03-01', 245971, 44, 1124139.6136029689, '2023-06-01'),
('2022-03-01', 245871, 44, 1585377.7411813354, '2023-06-01'),
('2022-03-01', 326932, 44, 1268619.485933532, '2023-06-01'),
('2022-03-01', 326327, 44, 1167446.0129654398, '2023-06-01'),
('2022-03-01', -1, 44, 6515450.913560848, '2023-06-01'),
('2022-03-02', 327193, 44, 1842726.9882055616, '2023-06-01'),
('2022-03-02', 245971, 44, 1610208.564670965, '2023-06-01'),
('2022-03-02', 245871, 44, 1997728.8247072652, '2023-06-01'),
('2022-03-02', 326932, 44, 1949593.4102066387, '2023-06-01'),
('2022-03-02', 326327, 44, 1866731.5557334125, '2023-06-01'),
('2022-03-02', -1, 44, 9266989.343523843, '2023-06-01'),
('2022-03-03', 327193, 44, 1952040.988509322, '2023-06-01'),
('2022-03-03', 245971, 44, 1018808.3709677247, '2023-06-01'),
('2022-03-03', 245871, 44, 1010842.3578395238, '2023-06-01'),
('2022-03-03', 326932, 44, 1153721.3925244908, '2023-06-01'),
('2022-03-03', 326327, 44, 1141419.5043551438, '2023-06-01'),
('2022-03-03', -1, 44, 6276832.6141962055, '2023-06-01'),
('2022-03-04', 327193, 44, 1738659.2879844885, '2023-06-01'),
('2022-03-04', 245971, 44, 1360794.1266587921, '2023-06-01'),
('2022-03-04', 245871, 44, 1378887.4198820638, '2023-06-01'),
('2022-03-04', 326932, 44, 1829143.8225250226, '2023-06-01'),
('2022-03-04', 326327, 44, 1487171.692419495, '2023-06-01'),
('2022-03-04', -1, 44, 7794656.349469863, '2023-06-01'),
('2022-03-05', 327193, 44, 1388323.753585006, '2023-06-01'),
('2022-03-05', 245971, 44, 1945286.7355642326, '2023-06-01'),
('2022-03-05', 245871, 44, 1888414.988671505, '2023-06-01'),
('2022-03-05', 326932, 44, 1950479.2550485192, '2023-06-01'),
('2022-03-05', 326327, 44, 1276301.6060177798, '2023-06-01'),
('2022-03-05', -1, 44, 8448806.338887043, '2023-06-01'),
('2022-03-06', 327193, 44, 1388969.5131661245, '2023-06-01'),
('2022-03-06', 245971, 44, 1500177.9950841037, '2023-06-01'),
('2022-03-06', 245871, 44, 1781732.7490380474, '2023-06-01'),
('2022-03-06', 326932, 44, 1684887.040130121, '2023-06-01'),
('2022-03-06', 326327, 44, 1603666.6207133443, '2023-06-01'),
('2022-03-06', -1, 44, 7959433.918131741, '2023-06-01'),
('2022-03-07', 327193, 44, 1017661.4935007993, '2023-06-01'),
('2022-03-07', 245971, 44, 1084593.9537736163, '2023-06-01'),
('2022-03-07', 245871, 44, 1760890.6539525008, '2023-06-01'),
('2022-03-07', 326932, 44, 1290627.7127623134, '2023-06-01'),
('2022-03-07', 326327, 44, 1957005.6567476671, '2023-06-01'),
('2022-03-07', -1, 44, 7110779.470736897, '2023-06-01'),
('2022-03-08', 327193, 44, 1193822.899980714, '2023-06-01'),
('2022-03-08', 245971, 44, 1904945.9187842007, '2023-06-01'),
('2022-03-08', 245871, 44, 1464797.046282274, '2023-06-01'),
('2022-03-08', 326932, 44, 1914138.7120211516, '2023-06-01'),
('2022-03-08', 326327, 44, 1289822.6645729034, '2023-06-01'),
