INSERT INTO `lucky_cooperation`.`t_alg_new_warehouse_commodity_sale_shop` (`plan_id`, `commodity_id`, `wh_dept_id`, `record_date`, `self_num`, `agent_num`, `create_time`) VALUES 
(1, 6192, 245971, '2023-01-02', 132, 49, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-02', 128, 25, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-02', 289, 243, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-02', 110, 33, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-02', 300, 193, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-02', 162, 14, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-02', 204, 36, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-02', 101, 74, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-02', 115, 90, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-02', 146, 55, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-02', 290, 259, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-02', 137, 68, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-02', 260, 208, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-02', 169, 148, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-02', 155, 125, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-02', 193, 139, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-02', 116, 51, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-03', 295, 208, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-03', 179, 150, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-03', 192, 39, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-03', 135, 71, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-03', 252, 246, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-03', 198, 110, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-03', 203, 49, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-03', 149, 135, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-03', 231, 174, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-03', 119, 38, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-03', 201, 39, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-03', 168, 54, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-03', 162, 133, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-03', 213, 174, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-03', 234, 90, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-03', 296, 251, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-03', 263, 132, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-03', 136, 123, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-03', 231, 10, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-03', 106, 23, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-03', 166, 108, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-04', 220, 171, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-04', 131, 82, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-04', 245, 22, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-04', 299, 41, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-04', 109, 109, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-04', 268, 87, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-04', 275, 227, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-04', 115, 115, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-04', 179, 47, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-04', 200, 144, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-04', 146, 81, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-04', 280, 185, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-04', 269, 147, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-04', 116, 25, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-04', 143, 108, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-04', 260, 231, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-04', 140, 131, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-04', 123, 114, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-04', 123, 117, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-04', 234, 86, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-04', 258, 180, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-05', 183, 147, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-05', 102, 86, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-05', 119, 105, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-05', 102, 65, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-05', 224, 157, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-05', 204, 37, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-05', 201, 191, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-05', 293, 33, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-05', 295, 257, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-05', 213, 34, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-05', 124, 21, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-05', 185, 118, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-05', 136, 72, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-05', 147, 138, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-05', 249, 211, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-05', 238, 104, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-05', 164, 77, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-05', 109, 62, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-05', 278, 174, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-05', 235, 119, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-05', 103, 47, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-06', 147, 25, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-06', 196, 157, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-06', 205, 91, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-06', 227, 53, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-06', 162, 142, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-06', 222, 156, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-06', 299, 235, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-06', 127, 69, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-06', 270, 198, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-06', 178, 43, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-06', 226, 85, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-06', 166, 26, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-06', 299, 210, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-06', 208, 120, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-06', 185, 147, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-06', 209, 103, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-06', 118, 19, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-06', 184, 118, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-06', 289, 212, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-06', 184, 91, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-06', 146, 71, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-07', 155, 72, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-07', 107, 96, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-07', 191, 175, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-07', 105, 102, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-07', 264, 111, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-07', 245, 136, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-07', 167, 131, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-07', 196, 181, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-07', 269, 261, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-07', 255, 131, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-07', 283, 42, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-07', 283, 43, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-07', 205, 143, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-07', 222, 137, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-07', 244, 18, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-07', 187, 22, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-07', 215, 92, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-07', 255, 212, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-07', 231, 219, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-07', 164, 29, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-07', 232, 75, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-08', 137, 38, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-08', 191, 49, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-08', 191, 116, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-08', 286, 85, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-08', 131, 104, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-08', 236, 60, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-08', 165, 130, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-08', 203, 174, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-08', 157, 120, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-08', 231, 10, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-08', 134, 16, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-08', 189, 102, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-08', 157, 124, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-08', 217, 84, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-08', 179, 161, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-08', 225, 162, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-08', 245, 97, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-08', 251, 141, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-08', 137, 37, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-08', 209, 130, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-08', 244, 199, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-09', 275, 59, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-09', 226, 22, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-09', 115, 96, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-09', 123, 37, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-09', 102, 18, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-09', 275, 141, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-09', 145, 63, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-09', 122, 54, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-09', 186, 40, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-09', 142, 64, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-09', 288, 155, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-09', 182, 63, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-09', 260, 182, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-09', 270, 219, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-09', 199, 112, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-09', 237, 25, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-09', 144, 65, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-09', 184, 107, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-09', 231, 133, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-09', 252, 217, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-09', 269, 207, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-10', 244, 108, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-10', 140, 57, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-10', 216, 136, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-10', 175, 76, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-10', 251, 159, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-10', 144, 60, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-10', 299, 62, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-10', 267, 60, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-10', 275, 71, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-10', 163, 138, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-10', 290, 200, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-10', 207, 137, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-10', 206, 118, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-10', 242, 150, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-10', 123, 57, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-10', 193, 126, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-10', 280, 216, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-10', 265, 198, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-10', 138, 63, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-10', 105, 25, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-10', 214, 188, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-11', 140, 84, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-11', 172, 30, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-11', 286, 224, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-11', 152, 53, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-11', 270, 61, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-11', 158, 136, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-11', 291, 227, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-11', 189, 18, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-11', 128, 107, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-11', 279, 28, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-11', 169, 43, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-11', 239, 71, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-11', 108, 10, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-11', 247, 106, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-11', 150, 26, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-11', 197, 160, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-11', 300, 270, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-11', 144, 32, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-11', 227, 207, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-11', 154, 29, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-11', 260, 94, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-12', 289, 210, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-12', 137, 135, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-12', 203, 106, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-12', 112, 58, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-12', 202, 179, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-12', 103, 18, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-12', 221, 140, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-12', 258, 243, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-12', 128, 101, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-12', 288, 33, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-12', 109, 105, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-12', 246, 203, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-12', 141, 72, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-12', 292, 292, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-12', 138, 84, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-12', 162, 92, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-12', 188, 23, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-12', 161, 120, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-12', 135, 57, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-12', 167, 102, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-12', 225, 132, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-13', 192, 107, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-13', 261, 70, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-13', 258, 101, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-13', 210, 11, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-13', 167, 134, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-13', 256, 39, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-13', 137, 117, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-13', 237, 207, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-13', 185, 156, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-13', 146, 128, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-13', 253, 72, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-13', 109, 44, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-13', 117, 107, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-13', 221, 120, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-13', 105, 43, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-13', 295, 257, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-13', 121, 85, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-13', 259, 35, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-13', 193, 88, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-13', 263, 103, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-13', 164, 71, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-14', 235, 154, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-14', 150, 74, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-14', 163, 109, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-14', 225, 180, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-14', 226, 216, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-14', 192, 175, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-14', 148, 117, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-14', 101, 93, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-14', 199, 154, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-14', 265, 138, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-14', 131, 51, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-14', 172, 134, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-14', 269, 75, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-14', 143, 75, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-14', 103, 44, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-14', 112, 30, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-14', 128, 98, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-14', 208, 149, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-14', 225, 163, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-14', 293, 251, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-14', 133, 45, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-15', 295, 207, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-15', 183, 139, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-15', 127, 96, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-15', 246, 60, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-15', 274, 159, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-15', 280, 74, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-15', 248, 75, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-15', 286, 175, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-15', 198, 151, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-15', 177, 158, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-15', 126, 62, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-15', 203, 74, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-15', 179, 14, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-15', 265, 47, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-15', 170, 110, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-15', 256, 177, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-15', 158, 110, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-15', 226, 159, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-15', 278, 112, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-15', 229, 152, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-15', 124, 55, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-16', 170, 36, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-16', 288, 276, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-16', 246, 168, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-16', 130, 103, '2023-06-01 00:00:00'),
(1, 6192, 245971, '2023-01-16', 136, 127, '2023-06-01 00:00:00'),
(1, 801, 245971, '2023-01-16', 225, 127, '2023-06-01 00:00:00'),
(1, 5990, 245871, '2023-01-16', 255, 214, '2023-06-01 00:00:00'),
(1, 6192, 245871, '2023-01-16', 280, 74, '2023-06-01 00:00:00'),
(1, 801, 245871, '2023-01-16', 215, 80, '2023-06-01 00:00:00'),
(1, 5990, 326932, '2023-01-16', 300, 296, '2023-06-01 00:00:00'),
(1, 6192, 326932, '2023-01-16', 163, 78, '2023-06-01 00:00:00'),
(1, 801, 326932, '2023-01-16', 169, 121, '2023-06-01 00:00:00'),
(1, 5990, 326327, '2023-01-16', 238, 188, '2023-06-01 00:00:00'),
(1, 6192, 326327, '2023-01-16', 283, 95, '2023-06-01 00:00:00'),
(1, 801, 326327, '2023-01-16', 185, 88, '2023-06-01 00:00:00'),
(1, 5990, 245770, '2023-01-16', 105, 40, '2023-06-01 00:00:00'),
(1, 6192, 245770, '2023-01-16', 216, 132, '2023-06-01 00:00:00'),
(1, 801, 245770, '2023-01-16', 196, 89, '2023-06-01 00:00:00'),
(1, 5990, -1, '2023-01-16', 132, 118, '2023-06-01 00:00:00'),
(1, 6192, -1, '2023-01-16', 265, 73, '2023-06-01 00:00:00'),
(1, 801, -1, '2023-01-16', 167, 18, '2023-06-01 00:00:00'),
(1, 5990, 327193, '2023-01-17', 161, 140, '2023-06-01 00:00:00'),
(1, 6192, 327193, '2023-01-17', 269, 173, '2023-06-01 00:00:00'),
(1, 801, 327193, '2023-01-17', 123, 108, '2023-06-01 00:00:00'),
(1, 5990, 245971, '2023-01-17', 143, 41, '2023-06-01 00:00:00'),
