INSERT INTO `lucky_cooperation`.`t_actuality_cup_commodity_day` (`year`, `record_date`, `wh_dept_id`, `commodity_id`, `type`, `cup_amount`, `create_user`, `create_time`, `update_user`, `update_time`) VALUES 
('2023', '2023-09-11', '327193', 5352, 10, 12.280951876193136, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '327193', 5352, 10, 15.110704951879764, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '327193', 5352, 10, 1.3653614577677353, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '327193', 5352, 10, 12.745198280027887, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '327193', 5352, 10, 17.942008350886198, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '327193', 5352, 10, 13.591558010686162, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '327193', 5352, 10, 10.179546708909564, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '327193', 5352, 10, 9.490694229860921, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '327193', 5352, 10, 19.40701352233066, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '327193', 5352, 10, 12.547030467503589, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '327193', 5352, 10, 15.09589561938484, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '327193', 5352, 10, 14.609153429113746, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '327193', 5352, 10, 16.78948710512089, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '327193', 5352, 10, 13.099347482317004, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245971', 5352, 10, 10.04945131696918, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245971', 5352, 10, 3.166216882638906, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245971', 5352, 10, 5.06532545466902, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245971', 5352, 10, 13.87945621937235, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245971', 5352, 10, 2.6046917024912264, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245971', 5352, 10, 6.416447410003134, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245971', 5352, 10, 17.488831437835326, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245971', 5352, 10, 12.0068738736564, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245971', 5352, 10, 3.2010723265800634, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245971', 5352, 10, 15.781285739600934, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245971', 5352, 10, 1.867272544175942, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245971', 5352, 10, 11.565288078728189, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245971', 5352, 10, 3.2475877918291896, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245971', 5352, 10, 2.8116139544022856, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245971', 5352, 10, 0.8882990819058012, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245971', 5352, 10, 10.844056039894996, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245971', 5352, 10, 12.759884428677497, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245971', 5352, 10, 11.58033200796102, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245971', 5352, 10, 9.73712583544465, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245971', 5352, 10, 16.632511534057638, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245971', 5352, 10, 15.3094905006736, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245971', 5352, 10, 3.142367963698016, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245971', 5352, 10, 7.388631245724023, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245971', 5352, 10, 16.58999361711446, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245971', 5352, 10, 13.638399211319133, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245971', 5352, 10, 14.455930466525961, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245971', 5352, 10, 17.62332063712395, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245971', 5352, 10, 4.404188106718678, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245971', 5352, 10, 7.239711328851022, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245971', 5352, 10, 7.8740889607251185, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245971', 5352, 10, 3.7339782474975847, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245971', 5352, 10, 10.294501855425422, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245971', 5352, 10, 6.116848449653434, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245971', 5352, 10, 0.9051883834372831, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245971', 5352, 10, 15.520367108178677, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245971', 5352, 10, 6.581546559568896, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245971', 5352, 10, 7.30555401581336, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245971', 5352, 10, 5.028702011989048, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245971', 5352, 10, 11.431303996824667, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245971', 5352, 10, 7.169271350370526, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245971', 5352, 10, 18.523424854184967, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245971', 5352, 10, 2.9762210513958776, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245971', 5352, 10, 7.04452692445257, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '245871', 5352, 10, 5.078478268412814, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '245871', 5352, 10, 2.5214921697036186, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '245871', 5352, 10, 10.416214145426562, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '245871', 5352, 10, 16.84999608975212, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '245871', 5352, 10, 3.650321285434197, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '245871', 5352, 10, 6.353011884115379, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '245871', 5352, 10, 2.1273795003112284, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '245871', 5352, 10, 15.00601853186402, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '245871', 5352, 10, 7.953030090309314, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '245871', 5352, 10, 1.2351917891500386, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '245871', 5352, 10, 0.8931230202379958, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '245871', 5352, 10, 10.023697322352334, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '245871', 5352, 10, 3.7532268236061395, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '245871', 5352, 10, 3.5562540283095734, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '245871', 5352, 10, 10.020287277233834, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '245871', 5352, 10, 0.5182109166333526, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '245871', 5352, 10, 12.156402377029705, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '245871', 5352, 10, 0.21587091166556327, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '245871', 5352, 10, 13.96704198568116, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '245871', 5352, 10, 13.433783496581729, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '245871', 5352, 10, 12.883871565948779, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '245871', 5352, 10, 10.630336451454516, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '245871', 5352, 10, 9.957979476102071, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '245871', 5352, 10, 15.562096343280503, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '245871', 5352, 10, 5.133139695320539, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '245871', 5352, 10, 4.769897303655735, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '245871', 5352, 10, 12.030107566662808, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '245871', 5352, 10, 19.5488130153541, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '245871', 5352, 10, 0.31180380511734995, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '245871', 5352, 10, 0.13588411810521173, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '245871', 5352, 10, 2.391074146118184, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '245871', 5352, 10, 15.446442172817834, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '245871', 5352, 10, 1.533408281510571, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '245871', 5352, 10, 5.208196753553782, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '245871', 5352, 10, 12.272839007491555, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '245871', 5352, 10, 4.287782563821379, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '245871', 5352, 10, 19.351405564896478, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '245871', 5352, 10, 2.6361224054725607, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '245871', 5352, 10, 15.057863236975058, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '245871', 5352, 10, 19.110555030501086, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '245871', 5352, 10, 3.5608196160460226, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '245871', 5352, 10, 12.438956514920303, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '245871', 5352, 10, 11.658965567183389, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326932', 5352, 10, 11.063800472083138, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326932', 5352, 10, 11.154208583603003, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326932', 5352, 10, 11.974125982507964, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326932', 5352, 10, 11.991453568285397, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326932', 5352, 10, 6.621301801622133, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326932', 5352, 10, 19.088591086208933, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326932', 5352, 10, 7.350376186296373, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326932', 5352, 10, 14.542010763978109, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326932', 5352, 10, 6.05874601202763, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326932', 5352, 10, 18.264148814153017, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326932', 5352, 10, 2.099653287568961, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326932', 5352, 10, 18.022768210527328, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326932', 5352, 10, 1.6794451685589618, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326932', 5352, 10, 6.983117662807617, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326932', 5352, 10, 14.712772731120829, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326932', 5352, 10, 11.153868806634275, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326932', 5352, 10, 11.21112301928803, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326932', 5352, 10, 17.186229076527894, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326932', 5352, 10, 4.90596996215441, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326932', 5352, 10, 1.390727574486661, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326932', 5352, 10, 9.1131239440959, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326932', 5352, 10, 1.1462688676303157, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326932', 5352, 10, 4.534740208684478, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326932', 5352, 10, 17.042311382448922, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326932', 5352, 10, 15.46607659344545, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326932', 5352, 10, 6.153348552856919, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326932', 5352, 10, 17.922629204101334, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326932', 5352, 10, 4.903176099446622, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326932', 5352, 10, 10.804987840172327, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326932', 5352, 10, 18.96800568053864, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326932', 5352, 10, 7.098312665258144, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326932', 5352, 10, 7.108602202041345, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326932', 5352, 10, 7.440389871599599, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326932', 5352, 10, 17.88887442027661, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326932', 5352, 10, 9.64924941136829, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326932', 5352, 10, 15.797287723305246, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326932', 5352, 10, 3.750373793083046, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326932', 5352, 10, 2.576394984658956, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326932', 5352, 10, 8.584187642664546, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326932', 5352, 10, 18.133390023372776, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326932', 5352, 10, 1.2532317655445224, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326932', 5352, 10, 18.223359042583315, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326932', 5352, 10, 6.487046788273925, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '326327', 5352, 10, 19.486321823383648, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '326327', 5352, 10, 8.843842218366955, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '326327', 5352, 10, 1.844206625832312, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '326327', 5352, 10, 10.056986101833225, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '326327', 5352, 10, 2.6572831022941656, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '326327', 5352, 10, 3.6987028522124454, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '326327', 5352, 10, 11.099215119434385, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '326327', 5352, 10, 16.0938349233833, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '326327', 5352, 10, 11.596386750460146, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '326327', 5352, 10, 18.404235334826964, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '326327', 5352, 10, 12.05676058147655, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '326327', 5352, 10, 13.128628381113144, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '326327', 5352, 10, 1.4114916089453722, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '326327', 5352, 10, 1.400640104722508, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '326327', 5352, 10, 0.17797938788311152, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '326327', 5352, 10, 9.044145694280992, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '326327', 5352, 10, 19.815781916155835, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '326327', 5352, 10, 5.996412959053177, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '326327', 5352, 10, 1.92754293344225, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '326327', 5352, 10, 3.116759802859659, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '326327', 5352, 10, 2.2937871422794776, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '326327', 5352, 10, 1.7292142966619362, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '326327', 5352, 10, 12.67467892117118, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '326327', 5352, 10, 19.70203370591708, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '326327', 5352, 10, 10.232214518151817, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '326327', 5352, 10, 16.66870508854416, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '326327', 5352, 10, 5.8047311544993585, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '326327', 5352, 10, 5.724418142440477, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '326327', 5352, 10, 12.876807287079462, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '326327', 5352, 10, 18.346776384560968, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-12', '326327', 5352, 10, 7.65227464925557, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-13', '326327', 5352, 10, 5.156570909030249, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-14', '326327', 5352, 10, 13.19643277122809, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-15', '326327', 5352, 10, 1.2566884645145349, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-16', '326327', 5352, 10, 2.927819182836704, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-17', '326327', 5352, 10, 18.26479570954096, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-18', '326327', 5352, 10, 5.695028492484491, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-19', '326327', 5352, 10, 1.438366267251756, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-20', '326327', 5352, 10, 16.536052451923897, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-21', '326327', 5352, 10, 1.0634747898781316, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-22', '326327', 5352, 10, 8.12390591212705, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-23', '326327', 5352, 10, 0.1273644652513206, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-24', '326327', 5352, 10, 9.307202630226, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-13', '-1', 5352, 10, 16.945841682657417, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-14', '-1', 5352, 10, 5.336565904455517, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-15', '-1', 5352, 10, 10.82470361064592, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-16', '-1', 5352, 10, 10.197361510210678, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-17', '-1', 5352, 10, 9.892413718528907, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-18', '-1', 5352, 10, 18.486662225642696, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-19', '-1', 5352, 10, 5.226897426277512, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-20', '-1', 5352, 10, 7.061300076890323, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-21', '-1', 5352, 10, 17.82138706489373, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-22', '-1', 5352, 10, 18.80128249045845, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-23', '-1', 5352, 10, 7.149116020103634, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-24', '-1', 5352, 10, 5.086893490468176, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-25', '-1', 5352, 10, 11.259225156306666, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-26', '-1', 5352, 10, 11.420285757816186, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-27', '-1', 5352, 10, 11.239935349881161, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-28', '-1', 5352, 10, 5.383984341572161, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-29', '-1', 5352, 10, 10.45211376499134, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-30', '-1', 5352, 10, 17.68145703122727, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-08-31', '-1', 5352, 10, 12.636640063429159, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-01', '-1', 5352, 10, 19.664952915313275, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-02', '-1', 5352, 10, 18.181994418070758, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-03', '-1', 5352, 10, 12.115767991850895, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-04', '-1', 5352, 10, 6.334605035276686, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-05', '-1', 5352, 10, 3.4755386778235597, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-06', '-1', 5352, 10, 18.358725037253304, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-07', '-1', 5352, 10, 14.883020687176634, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-08', '-1', 5352, 10, 9.357119826218325, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-09', '-1', 5352, 10, 4.5351356622142465, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-10', '-1', 5352, 10, 2.1956550010914677, 1, '2023-06-01', 1, '2023-06-01'),
('2023', '2023-09-11', '-1', 5352, 10, 13.82178061086615, 1, '2023-06-01', 1, '2023-06-01'),
