INSERT INTO `lucky_cooperation`.`t_bi_warehouse_commodity_sale_shop_week` (`wh_dept_id`, `commodity_id`, `mark_type`, `type`, `year`, `week_id`, `amount`, `create_time`) VALUES 
(-1, 6976, 2, 10, 2023, 67, 868.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 67, 857.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 67, 1726.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 68, 170.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 68, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 68, 346.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 68, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 68, 168.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 68, 347.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 68, 168.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 68, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 68, 349.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 68, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 68, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 68, 342.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 68, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 68, 181.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 68, 367.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 68, 876.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 68, 876.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 68, 1753.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 69, 47.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 69, 53.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 69, 100.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 69, 48.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 69, 52.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 69, 100.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 69, 48.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 69, 51.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 69, 99.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 69, 54.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 69, 47.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 69, 101.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 69, 48.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 69, 52.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 69, 100.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 69, 246.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 69, 256.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 69, 502.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 70, 125.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 70, 129.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 70, 255.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 70, 138.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 70, 134.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 70, 273.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 70, 111.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 70, 124.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 70, 236.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 70, 121.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 70, 123.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 70, 245.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 70, 132.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 70, 122.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 70, 255.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 70, 629.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 70, 634.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 70, 1264.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 71, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 71, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 71, 345.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 71, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 71, 176.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 71, 352.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 71, 176.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 71, 180.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 71, 357.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 71, 183.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 71, 171.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 71, 355.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 71, 174.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 71, 178.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 71, 353.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 71, 883.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 71, 880.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 71, 1764.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 72, 191.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 72, 163.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 72, 355.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 72, 182.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 72, 177.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 72, 360.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 72, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 72, 166.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 72, 332.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 72, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 72, 164.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 72, 340.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 72, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 72, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 72, 347.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 72, 895.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 72, 840.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 72, 1736.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 73, 187.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 73, 175.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 73, 363.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 73, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 73, 180.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 73, 361.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 73, 184.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 73, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 73, 357.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 73, 159.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 73, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 73, 338.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 73, 167.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 73, 180.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 73, 348.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 73, 880.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 73, 888.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 73, 1769.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 74, 52.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 74, 44.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 74, 96.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 74, 44.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 74, 50.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 74, 94.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 74, 55.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 74, 40.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 74, 95.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 74, 49.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 74, 43.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 74, 92.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 74, 43.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 74, 58.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 74, 101.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 74, 244.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 74, 236.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 74, 480.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 75, 126.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 75, 108.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 75, 235.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 75, 120.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 75, 119.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 75, 240.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 75, 119.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 75, 120.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 75, 240.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 75, 124.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 75, 115.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 75, 240.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 75, 112.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 75, 128.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 75, 241.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 75, 603.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 75, 592.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 75, 1196.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 76, 183.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 76, 184.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 76, 368.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 76, 178.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 76, 186.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 76, 365.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 76, 165.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 76, 173.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 76, 339.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 76, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 76, 186.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 76, 373.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 76, 177.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 76, 165.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 76, 343.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 76, 892.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 76, 897.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 76, 1790.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 77, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 77, 181.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 77, 360.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 77, 181.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 77, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 77, 356.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 77, 179.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 77, 181.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 77, 361.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 77, 188.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 77, 178.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 77, 367.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 77, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 77, 171.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 77, 351.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 77, 908.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 77, 888.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 77, 1797.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 78, 173.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 78, 178.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 78, 352.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 78, 174.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 78, 175.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 78, 350.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 78, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 78, 177.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 78, 348.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 78, 175.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 78, 177.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 78, 353.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 78, 204.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 78, 185.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 78, 390.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 78, 899.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 78, 895.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 78, 1795.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 79, 126.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 79, 127.5, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 79, 254.0, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 79, 127.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 79, 112.5, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 79, 240.0, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 79, 110.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 79, 131.5, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 79, 242.0, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 79, 111.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 79, 113.5, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 79, 225.0, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 79, 120.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 79, 118.5, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 79, 239.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 79, 596.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 79, 603.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 79, 1200.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 80, 52.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 80, 46.2, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 80, 98.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 80, 54.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 80, 44.2, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 80, 98.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 80, 52.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 80, 44.2, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 80, 96.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 80, 56.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 80, 53.2, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 80, 109.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 80, 47.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 80, 45.2, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 80, 92.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 80, 262.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 80, 233.0, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 80, 495.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 81, 155.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 81, 174.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 81, 330.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 81, 161.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 81, 163.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 81, 325.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 81, 173.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 81, 172.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 81, 346.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 81, 170.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 81, 172.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 81, 343.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 81, 157.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 81, 179.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 81, 337.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 81, 819.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 81, 863.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 81, 1683.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 82, 172.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 82, 177.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 82, 350.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 82, 154.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 20, 2023, 82, 159.7, '2023-06-01 00:00:00'),
(245971, 6976, 2, 30, 2023, 82, 314.4, '2023-06-01 00:00:00'),
(245871, 6976, 2, 10, 2023, 82, 170.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 20, 2023, 82, 178.7, '2023-06-01 00:00:00'),
(245871, 6976, 2, 30, 2023, 82, 349.4, '2023-06-01 00:00:00'),
(326932, 6976, 2, 10, 2023, 82, 181.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 20, 2023, 82, 169.7, '2023-06-01 00:00:00'),
(326932, 6976, 2, 30, 2023, 82, 351.4, '2023-06-01 00:00:00'),
(326327, 6976, 2, 10, 2023, 82, 170.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 20, 2023, 82, 184.7, '2023-06-01 00:00:00'),
(326327, 6976, 2, 30, 2023, 82, 355.4, '2023-06-01 00:00:00'),
(-1, 6976, 2, 10, 2023, 82, 850.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 20, 2023, 82, 870.5, '2023-06-01 00:00:00'),
(-1, 6976, 2, 30, 2023, 82, 1721.0, '2023-06-01 00:00:00'),
(327193, 6976, 2, 10, 2023, 83, 182.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 20, 2023, 83, 169.7, '2023-06-01 00:00:00'),
(327193, 6976, 2, 30, 2023, 83, 352.4, '2023-06-01 00:00:00'),
(245971, 6976, 2, 10, 2023, 83, 201.7, '2023-06-01 00:00:00'),
